Modern C - Backlog

Purpose

This file is for implementation work that is known, wanted, or repeatedly rediscovered, but is not yet committed to a specific phase doc.

Use this file for:
- themes that need follow-up work
- concrete tasks that were deferred during implementation
- recurring cleanup or refinement items
- issues that keep surfacing across compiler layers

Do not use this file for:
- unresolved language or architecture questions that belong in docs/arch/open_decisions.txt
- settled rationale that belongs in docs/arch/key_decisions.txt
- phase-specific milestone tracking that belongs in the relevant phase doc

Suggested entry shape

- status: active | deferred | parked
- area: parser | sema | mir | codegen | runtime | stdlib | tooling | docs
- task: short description of the work
- why: what limiter or pressure exposed the item
- next step: the smallest useful follow-up
- reference: phase doc, issue, commit, or decision log entry if available

Current themes

- status: active | area: kernel + examples | task: keep the first rendering answer bounded to one fixed four-cell visible contract plus app-local render policy rather than widening display into text layout, launcher into presentation policy, or hosted output into a second rendering family | why: Phase 278 closes the first readable rendering path by reusing the existing four-byte visible cell payload already carried by `display_surface.mc` and `issue_rollup_app.mc`, and by aligning the hosted `issue_rollup` output path to the same `EMTY`/`STDY`/`BUSY`/`ATTN` contract; current evidence still does not justify fonts, layout engines, widget libraries, composition, or a separate hosted presentation system | next step: reopen only when a second real app or second rendering need cannot stay honest on the current fixed four-cell contract and the narrowest repair is more than app-local render-policy follow-through | reference: docs/plan/active/phase278_fixed_font_text_rendering_or_cell_rendering_path.txt, kernel/src/services/display_surface.mc, kernel/src/issue_rollup_app.mc, examples/real/issue_rollup/src/render/rollup_render.mc, examples/real/issue_rollup/src/render/rollup_render_table.mc

- status: active | area: kernel | task: keep the post-Phase-273 app path bounded to one admitted `issue_rollup` consumer plus launcher-owned manifest and status queries rather than widening launcher or update-store into a package API, UI shell, status registry, or second orchestrator | why: Phase 271 admitted one bounded `issue_rollup`-only manifest family carried on installed bytes and exposed through `launcher_service`, Phase 272 spent that path on one explicit installed-workflow demo with one compact launcher-visible status surface `(installed program, installed version, foreground program, visible state)`, and Phase 273 then re-audited Band C and confirmed that the current evidence still does not justify a filesystem, second-app install policy, broader package metadata, launcher-owned durable state, shell dashboards, or real process-execution semantics | next step: reopen only when a second real repository-owned installed program appears, when callers need richer app-facing status than the current compact launcher query can carry honestly, when a materially different asset or manifest family cannot stay on the current `issue_rollup` path, or when broader app execution semantics become a stronger blocker than the first UI band | reference: docs/plan/active/phase271_app_asset_and_manifest_follow_through.txt, docs/plan/active/phase272_first_user_facing_installed_workflow_demo.txt, docs/plan/active/phase273_app_substrate_pressure_audit.txt, kernel/src/services/launcher_service.mc, kernel/src/services/update_store_service.mc, examples/real/issue_rollup/src/render/rollup_manifest.mc, tests/system/kernel_reset_lane_phase272_installed_workflow_demo/src/main.mc

- status: active | area: kernel | task: keep the first display answer bounded to one fixed `display_surface` owner plus one launch-time foreground handoff rather than widening launcher into a compositor, shell into a dashboard, or the kernel into an app-render policy owner | why: Phase 275 lands the first honest visible target as one four-cell surface with explicit present/query semantics, uses `program_catalog` for tiny foreground display tokens, and keeps `launcher_service` on single-foreground truth only; current evidence still does not justify repaint scheduling, real app render payloads, multi-surface regions, shell-visible dashboards, or composition frameworks | next step: reopen only when a real admitted consumer needs repaint or app-driven present payloads that cannot stay honest on the current fixed foreground-token path, or when multiple visible regions/surfaces become a stronger blocker than the Phase 276 foreground input-routing follow-through | reference: docs/plan/active/phase275_display_surface_owner_first_slice.txt, kernel/src/services/display_surface.mc, kernel/src/kernel_dispatch.mc, kernel/src/identity/program_catalog.mc

- status: active | area: kernel | task: keep foreground app input routing bounded to one launcher-owned foreground decision plus one explicit routing seam rather than widening into focus stacks, background delivery, app registries, or session frameworks | why: Phase 276 closes the first UI path by keeping `input_event.mc` on admitted event-shape parsing, keeping `launcher_service.mc` on single-foreground truth, and adding one explicit `foreground_input_route.mc` seam that routes the admitted key-event family to exactly one current foreground app or one explicit no-foreground/unsupported outcome; current evidence still does not justify background app delivery, task switching, a focus stack, subscriptions, or routing persistence beyond the existing launcher foreground byte | next step: reopen only when a real admitted consumer needs a second simultaneous app target, richer focus policy than the current single-foreground launcher truth, or a routed input family that cannot stay honest on the current parsed-event plus launcher-foreground plus one-route seam split; otherwise prefer the next repaint/present follow-through over broader routing work | reference: docs/plan/active/phase276_foreground_app_input_routing.txt, kernel/src/input_event.mc, kernel/src/foreground_input_route.mc, kernel/src/services/launcher_service.mc

- status: active | area: kernel + examples | task: keep the first human-facing app proof bounded to one app-local `issue_rollup` interaction reducer plus the admitted four-cell surface rather than widening into text-entry frameworks, widgets, or a shared app toolkit | why: Phase 279 closes the first UI outcome checkpoint by moving direct interaction into `examples/real/issue_rollup/src/app/issue_rollup_interactive.mc`, where one bounded key vocabulary appends issue lines and reuses the existing parse-plus-render owners to drive `EMTY`/`STDY`/`BUSY`/`ATTN` on the admitted display surface; current evidence still does not justify richer editing controls, a control library, shared UI state owners, or a second app proving a broader abstraction | next step: reopen only when the first app needs richer interaction than the current bounded key vocabulary can carry honestly, when a second real app appears with materially different UI pressure, or when repeated app-local interaction code proves one narrower shared owner than the current app-local reducer | reference: docs/plan/active/phase279_first_human_facing_app_proof.txt, examples/real/issue_rollup/src/app/issue_rollup_interactive.mc, kernel/src/issue_rollup_app.mc

- status: active | area: kernel + examples | task: keep post-Phase-289 UI growth bounded to the frozen basic-UI contract rather than widening into a desktop shell, shared toolkit, session framework, or app platform | why: Phase 281 closed the first UI lane, Phases 282 through 285 kept composition, alternate input, focus, and control pressure bounded, Phase 286 then admitted `review_board` as the second directly usable UI proof, Phase 287 added one bounded journal-backed `review_board` view-state slice, Phase 288 documented the canonical `mc` and grouped-test workflow for the admitted UI programs, and Phase 289 then froze the resulting Band E truth: one launcher-selected foreground app at a time on one fixed four-cell surface, one optional two-region composition seam, one key-only input family, app-local render and control semantics, two directly usable app proofs (`issue_rollup` and `review_board`), and one bounded persisted view-state slice | next step: reopen only when a real admitted consumer needs more than that frozen contract and can name the narrowest stronger owner, such as a second input family, broader composition, shared controls, richer persistence, or a broader platform-direction step that still stays narrower than a desktop or toolkit framework | reference: docs/plan/active/phase281_first_ui_slice_audit.txt, docs/plan/active/phase282_surface_composition_or_region_owner_first_slice.txt, docs/plan/active/phase283_pointer_or_alternate_input_first_slice.txt, docs/plan/active/phase284_selection_and_focus_follow_through.txt, docs/plan/active/phase285_small_control_vocabulary_audit.txt, docs/plan/active/phase286_first_editor_or_installer_style_ui_proof.txt, docs/plan/active/phase287_document_or_view_state_persistence_follow_through.txt, docs/plan/active/phase288_ui_tooling_and_build_path_audit.txt, docs/plan/active/phase289_second_ui_slice_freeze.txt, kernel/src/input_event.mc, kernel/src/foreground_input_route.mc, kernel/src/services/display_surface.mc, kernel/src/services/surface_composition.mc, kernel/src/issue_rollup_app.mc, kernel/src/review_board_app.mc, examples/real/review_board/src/review_board_ui.mc
